client_identifier,email,country,bitcoin_address,credit_card_type
18,[email],United Kingdom,1ErM8yuF3ytzzxLy1uPvQuRveLBygxN15x,china-unionpay
32,[email],United Kingdom,12sxmYnPcADAXw1YkxdapRsft2PwHZke7A,maestro
33,[email],United Kingdom,1GZ7QB7GUFSWnkBHmsj4C4EZYMWni6BVn4,mastercard
34,[email],United Kingdom,12o8zrHx6snCPbtkoD9im4ozBtNkHRjeRV,visa-electron
67,[email],United Kingdom,12ya1ED93ApPBQRSCuqiehip8KfPEzXYaj,bankcard
70,[email],United Kingdom,1F8zXTEaf4AFpztMNzQZfo5NUreptaArTD,mastercard
91,[email],United Kingdom,19MZSy1H8S4SaXsmSc3n7AaL2GxQkQkEZx,diners-club-carte-blanche
177,[email],United Kingdom,1AJzqEgbbFh2TNLFZrWp1XgCY16gQQ3pBe,americanexpress
197,[email],United Kingdom,1Q6UV84patYXfzEdAabyanzRe4cpNHdfkC,diners-club-enroute
199,[email],United Kingdom,1GYuD7hkkRkCeVcx9tMXzQ1LwfAUcHUQfN,jcb
294,[email],United Kingdom,1DNGHS7oy3K38AnzdAUt8sDw2Dc4WWCj3e,maestro
329,[email],United Kingdom,18nNxGMaqhqrt4sZs5h3fQDDLpJL5wopFy,solo
345,[email],United Kingdom,17AGnU1HVmvAt8gwZ4PoF8bGiPS4ARbRxi,jcb
390,[email],United Kingdom,1FpFASo8TTHYuefzybjiNyDfuaFmBGoGwn,jcb
414,[email],United Kingdom,14mRf7cFYsFjerWYsVWEvGN2zRM7tsLVpT,jcb
482,[email],United Kingdom,1477584qcLw6e2TntjCVBXJAwnS5tUTQJb,visa-electron
508,[email],United Kingdom,1N4UFev4krTiWmC1Sbygy1NdxrJxMDsm6D,switch
548,[email],United Kingdom,1482bkXGupDD66ypoGjdVuewXr3BaK51fE,switch
582,[email],United Kingdom,18rq3Gymm7G1gaSLarTBvigCCd1UAmWQP7,mastercard
601,[email],United Kingdom,14GghoTqBDngp1V9PjrdPakZnNZi8VZ8F6,jcb
627,[email],United Kingdom,1HBMpsqrFAcMedVt1kUwzvxjtVcExbiAdV,mastercard
665,[email],United Kingdom,12SF66BTEEAYca9V2JFcty3WmsSksTTsSN,jcb
706,[email],United Kingdom,1HHENRw3k9UaA8uVEKnT5dc46jaQcHwiLf,visa
733,[email],United Kingdom,1MJkvsA6ebFvXFasuJxZvfKNBReLTsA3Kr,jcb
766,[email],United Kingdom,1MMDugKsUTFEyrTGnoUQrcFCHARHkggVAw,diners-club-enroute
781,[email],United Kingdom,16kmMSiv2d6K4VEat2VN1ifv3JhotXKMK6,jcb
788,[email],United Kingdom,16DZD1xnSSbwAm1mbLYJSp56d7Z1TEofZD,maestro
803,[email],United Kingdom,1Croxyx7soHCoDY5Q1ta5Wq9CuY7tK4aGV,mastercard
848,[email],United Kingdom,1CMFYs2K4EyHecdw7Z3oT6a56iVaKG1bM5,visa
864,[email],United Kingdom,13B25YDx2MSG2sUietvwkxzpov4XpDjqwC,jcb
910,[email],United Kingdom,15Bowgs1P3hPwXvhfLCQEftuDmXG5Rfz71,visa-electron
924,[email],United Kingdom,1GxYQAdNCqqnxJckfxnMapSaXrD7ktkHFv,diners-club-enroute
928,[email],United Kingdom,16J36sqG4rFfabKcwBoxApRuEQUT3T9JPg,china-unionpay
947,[email],United Kingdom,1BJQYwAftZ3UJJpRAERDCcgAkrUZNH6D7g,visa-electron
952,[email],United Kingdom,18xzobimRTpaiVjfBajSGaG7JpZeGjzfug,mastercard
966,[email],United Kingdom,18Mxz7iRKxcGqUyYprSWBEHPpRc5HPdAKa,bankcard
972,[email],United Kingdom,1HkNSAP8Jm58DBiboFDsv916XJCYsfLrdg,jcb
996,[email],United Kingdom,1DVbpgQBtf9ouzcCZoWmzLLXRXR56HMQva,jcb
